# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/terminators.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
RIGHT-END-POSITION - 1286579
//
UNIQUE-ID - TERM202
TYPES - Rho-Independent-Terminators
CITATIONS - [7507921]
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU870
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 427756
RIGHT-END-POSITION - 427786
//
UNIQUE-ID - TERM0-1081
TYPES - Rho-Independent-Terminators
CITATIONS - 6300835
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU00485
COMPONENT-OF - TU00484
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4472426
RIGHT-END-POSITION - 4472445
//
UNIQUE-ID - TERM0-1237
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU00510
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1097341
RIGHT-END-POSITION - 1097380
//
UNIQUE-ID - TERM1
TYPES - Rho-Independent-Terminators
CITATIONS - 1909328
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU-8390
COMPONENT-OF - TU-8389
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 926162
RIGHT-END-POSITION - 926186
//
UNIQUE-ID - TERM0-1050
TYPES - Rho-Independent-Terminators
CITATIONS - 1324388
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU00420
COMPONENT-OF - TU00279
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3191716
RIGHT-END-POSITION - 3191735
//
UNIQUE-ID - TERM0-1218
TYPES - Rho-Independent-Terminators
CITATIONS - 6386470
COMPONENT-OF - COLI-K12-45
COMPONENT-OF - TU0-8787
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2223961
RIGHT-END-POSITION - 2223987
//
UNIQUE-ID - TERM0741
TYPES - Rho-Independent-Terminators
CITATIONS - 9023215
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU0-45250
COMPONENT-OF - TU0-45170
COMPONENT-OF - TU0-14640
COMPONENT-OF - TU0-7421
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2508424
RIGHT-END-POSITION - 2508447
//
UNIQUE-ID - TERM0-1030
TYPES - Rho-Independent-Terminators
CITATIONS - 7012834
COMPONENT-OF - COLI-K12-94
COMPONENT-OF - TU00220
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4633111
RIGHT-END-POSITION - 4633144
//
UNIQUE-ID - TERM0-1199
TYPES - Rho-Independent-Terminators
CITATIONS - 8231804
COMPONENT-OF - TU0-12927
COMPONENT-OF - COLI-K12-9
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 453557
RIGHT-END-POSITION - 453576
//
UNIQUE-ID - TERM0441
TYPES - Rho-Independent-Terminators
CITATIONS - 8550444
COMPONENT-OF - COLI-K12-93
COMPONENT-OF - TU0-4961
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4549922
RIGHT-END-POSITION - 4549942
//
UNIQUE-ID - GLYA_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - [6300791]
COMPONENT-OF - COLI-K12-54
COMPONENT-OF - TU00192
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2684075
RIGHT-END-POSITION - 2684093
//
UNIQUE-ID - TERM0-1174
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU0-42530
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3648348
RIGHT-END-POSITION - 3648375
//
UNIQUE-ID - TERM0183
TYPES - Rho-Independent-Terminators
CITATIONS - 8576032
COMPONENT-OF - COLI-K12-88
COMPONENT-OF - TU0-4483
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4313801
RIGHT-END-POSITION - 4313827
//
UNIQUE-ID - TYRBT1
TYPES - Rho-Independent-Terminators
CITATIONS - 3521591
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00087
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4268317
RIGHT-END-POSITION - 4268340
//
UNIQUE-ID - TERM0-1153
TYPES - Rho-Independent-Terminators
CITATIONS - 2843439
COMPONENT-OF - COLI-K12-60
COMPONENT-OF - TU00496
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2947736
RIGHT-END-POSITION - 2947756
//
UNIQUE-ID - TERM0-1289
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-56
COMPONENT-OF - TU00351
COMPONENT-OF - TU0-13679
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2744115
RIGHT-END-POSITION - 2744169
//
UNIQUE-ID - TERM0-1192
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-45176
COMPONENT-OF - TU0-42583
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 788615
RIGHT-END-POSITION - 788741
//
UNIQUE-ID - TERM69
TYPES - Rho-Independent-Terminators
CITATIONS - [6251026]
CITATIONS - [7010184]
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU0-45225
COMPONENT-OF - TU00023
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4378966
RIGHT-END-POSITION - 4378987
//
UNIQUE-ID - TERM0-1124
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU00193
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3776277
RIGHT-END-POSITION - 3776304
//
UNIQUE-ID - TERM0-1269
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-84
COMPONENT-OF - TU0-3741
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4132402
RIGHT-END-POSITION - 4132456
//
UNIQUE-ID - TERM0-1189
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-45178
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-42578
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 790312
RIGHT-END-POSITION - 790425
//
UNIQUE-ID - TERM52
TYPES - Rho-Independent-Terminators
CITATIONS - 7690854
COMPONENT-OF - COLI-K12-48
COMPONENT-OF - TU0-14531
COMPONENT-OF - TU00310
COMPONENT-OF - TU00448
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2390005
RIGHT-END-POSITION - 2390023
//
UNIQUE-ID - TERM0-1105
TYPES - Rho-Independent-Terminators
CITATIONS - 2843809
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU0-14737
COMPONENT-OF - TU0-8794
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1235677
RIGHT-END-POSITION - 1235698
//
UNIQUE-ID - TERM0-1253
TYPES - Rho-Independent-Terminators
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-14072
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4079990
RIGHT-END-POSITION - 4080025
//
UNIQUE-ID - TERM0981
TYPES - Rho-Dependent-Terminators
CITATIONS - 8801422
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU0-14678
COMPONENT-OF - TU0-14677
COMPONENT-OF - TU0-14676
COMPONENT-OF - TU00240
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 900695
RIGHT-END-POSITION - 900725
//
UNIQUE-ID - TERM201
TYPES - Rho-Independent-Terminators
CITATIONS - [8444794]
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU866
COMPONENT-OF - TU864
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1086071
RIGHT-END-POSITION - 1086095
//
UNIQUE-ID - TERM0-1079
TYPES - Rho-Independent-Terminators
CITATIONS - 1721886
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU00361
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3376249
RIGHT-END-POSITION - 3376277
//
UNIQUE-ID - TERM0-1236
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - TU00510
COMPONENT-OF - COLI-K12-22
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1097522
RIGHT-END-POSITION - 1097561
//
UNIQUE-ID - TERM0-1089
TYPES - Rho-Dependent-Terminators
CITATIONS - 9045840
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU00085
COMPONENT-OF - TU0-42514
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3888462
RIGHT-END-POSITION - 3888509
//
UNIQUE-ID - TERM0961
TYPES - Rho-Independent-Terminators
CITATIONS - 1711024
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU0-8149
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 603377
RIGHT-END-POSITION - 603409
//
UNIQUE-ID - TERM0-1048
TYPES - Rho-Independent-Terminators
CITATIONS - 2504697
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00223
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1898307
RIGHT-END-POSITION - 1898331
//
UNIQUE-ID - TERM0-1217
TYPES - Rho-Independent-Terminators
CITATIONS - 6280141
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU0-14398
COMPONENT-OF - TU0-14396
COMPONENT-OF - TU00119
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3486760
RIGHT-END-POSITION - 3486792
//
UNIQUE-ID - TERM01022
TYPES - Rho-Dependent-Terminators
CITATIONS - 3897791
COMPONENT-OF - COLI-K12-15
COMPONENT-OF - TU0-42509
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 762959
RIGHT-END-POSITION - 762966
//
UNIQUE-ID - TERM0703
TYPES - Rho-Independent-Terminators
CITATIONS - 8419307
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-7001
COMPONENT-OF - TU0-2042
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 138801
RIGHT-END-POSITION - 138816
//
UNIQUE-ID - TERM0-1029
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-86
COMPONENT-OF - TU0-14111
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4236159
RIGHT-END-POSITION - 4236209
//
UNIQUE-ID - TERM0-1197
TYPES - Rho-Independent-Terminators
CITATIONS - 2259334
COMPONENT-OF - COLI-K12-44
COMPONENT-OF - TU0-42595
COMPONENT-OF - TU0-13519
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2196343
RIGHT-END-POSITION - 2196366
//
UNIQUE-ID - ILVA-RHO-TERMINATOR
TYPES - Rho-Dependent-Terminators
CITATIONS - 2642900
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-6651
COMPONENT-OF - TU526
COMPONENT-OF - TU524
COMPONENT-OF - TU525
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3957062
RIGHT-END-POSITION - 3957123
//
UNIQUE-ID - TERM0421
TYPES - Rho-Independent-Terminators
CITATIONS - 9135111
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-42512
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3577006
RIGHT-END-POSITION - 3577038
//
UNIQUE-ID - FIST
TYPES - Rho-Independent-Terminators
CITATIONS - 1459953
COMPONENT-OF - COLI-K12-69
COMPONENT-OF - TU00021
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3411593
RIGHT-END-POSITION - 3411626
//
UNIQUE-ID - TERM0-1173
TYPES - Rho-Independent-Terminators
CITATIONS - 1860827
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU0-42525
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 193442
RIGHT-END-POSITION - 193498
//
UNIQUE-ID - TERM0-1298
TYPES - Rho-Dependent-Terminators
CITATIONS - 30782818
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-45179
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 787689
RIGHT-END-POSITION - 787766
//
UNIQUE-ID - TERM0161
TYPES - Rho-Independent-Terminators
CITATIONS - 1885529
COMPONENT-OF - COLI-K12-53
COMPONENT-OF - TU00256
COMPONENT-OF - TU0-4161
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2597803
RIGHT-END-POSITION - 2597824
//
UNIQUE-ID - TERMGLYS
TYPES - Rho-Independent-Terminators
CITATIONS - 6309809
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU00281
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3722291
RIGHT-END-POSITION - 3722310
//
UNIQUE-ID - TERM0-1152
TYPES - Rho-Independent-Terminators
CITATIONS - 2843439
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-60
COMPONENT-OF - TU00496
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2947691
RIGHT-END-POSITION - 2947717
//
UNIQUE-ID - TERM0-1193
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-45179
COMPONENT-OF - TU00025
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 787763
RIGHT-END-POSITION - 787768
//
UNIQUE-ID - TERM0-1288
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU00178
COMPONENT-OF - COLI-K12-0
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 5032
RIGHT-END-POSITION - 5086
//
UNIQUE-ID - TERM68
TYPES - Rho-Independent-Terminators
CITATIONS - [3549454]
COMPONENT-OF - COLI-K12-1
COMPONENT-OF - TU00214
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 65800
RIGHT-END-POSITION - 65821
//
UNIQUE-ID - TERM0-1123
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU00193
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3776189
RIGHT-END-POSITION - 3776209
//
UNIQUE-ID - TERM0-1190
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-45177
COMPONENT-OF - TU0-42581
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 789840
RIGHT-END-POSITION - 789918
//
UNIQUE-ID - TERM0-1268
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-49
COMPONENT-OF - TU0-13591
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2430850
RIGHT-END-POSITION - 2430904
//
UNIQUE-ID - TERM51
TYPES - Rho-Independent-Terminators
CITATIONS - [2265760]
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU00449
COMPONENT-OF - TU00450
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 431096
RIGHT-END-POSITION - 431122
//
UNIQUE-ID - TERM0-1104
TYPES - Rho-Independent-Terminators
CITATIONS - 2670898
COMPONENT-OF - COLI-K12-34
COMPONENT-OF - TU00187
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1698136
RIGHT-END-POSITION - 1698163
//
UNIQUE-ID - TERM0982
TYPES - Rho-Dependent-Terminators
CITATIONS - 8801422
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU0-8161
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 899648
RIGHT-END-POSITION - 899665
//
UNIQUE-ID - TERM0-1251
TYPES - Rho-Independent-Terminators
CITATIONS - 20453032
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU0-14717
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3056957
RIGHT-END-POSITION - 3056991
//
UNIQUE-ID - TERM2
TYPES - Rho-Independent-Terminators
CITATIONS - [3032952]
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU00077
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1334845
RIGHT-END-POSITION - 1334874
//
UNIQUE-ID - TERM0-1078
TYPES - Rho-Independent-Terminators
CITATIONS - 6278450
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00399
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4190328
RIGHT-END-POSITION - 4190349
//
UNIQUE-ID - TERM0-1158
TYPES - Rho-Dependent-Terminators
CITATIONS - 21036909
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU0-45172
COMPONENT-OF - TU0-36424
COMPONENT-OF - TU0-36423
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3056235
RIGHT-END-POSITION - 3056283
//
UNIQUE-ID - TERM0-1235
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU00495
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2521485
RIGHT-END-POSITION - 2521519
//
UNIQUE-ID - TERM0941
TYPES - Rho-Independent-Terminators
CITATIONS - 7592346
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-8121
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 9199
RIGHT-END-POSITION - 9226
//
UNIQUE-ID - TERM0-1047
TYPES - Rho-Independent-Terminators
CITATIONS - 3039295
COMPONENT-OF - COLI-K12-25
COMPONENT-OF - TU305
COMPONENT-OF - TU306
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1269039
RIGHT-END-POSITION - 1269067
//
UNIQUE-ID - TERM01023
TYPES - Rho-Dependent-Terminators
CITATIONS - 3897791
COMPONENT-OF - COLI-K12-15
COMPONENT-OF - TU0-6702
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 758444
RIGHT-END-POSITION - 758450
//
UNIQUE-ID - TERM0-1216
TYPES - Rho-Independent-Terminators
CITATIONS - 6308632
CITATIONS - 6377309
COMPONENT-OF - TU00109
COMPONENT-OF - TU00110
COMPONENT-OF - COLI-K12-0
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 34087
RIGHT-END-POSITION - 34120
//
UNIQUE-ID - TERM0702
TYPES - Rho-Independent-Terminators
CITATIONS - 2153660
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU0-7401
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1066833
RIGHT-END-POSITION - 1066857
//
UNIQUE-ID - TERM-RPST
TYPES - Rho-Independent-Terminators
CITATIONS - 2429258
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-7842
COMPONENT-OF - TU0-7844
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 20771
RIGHT-END-POSITION - 20784
//
UNIQUE-ID - TERM0-1082
TYPES - Rho-Dependent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-42518
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3966305
RIGHT-END-POSITION - 3966335
//
UNIQUE-ID - TERM0-1196
TYPES - Rho-Independent-Terminators
CITATIONS - 2259334
COMPONENT-OF - COLI-K12-44
COMPONENT-OF - TU0-13518
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2192993
RIGHT-END-POSITION - 2193034
//
UNIQUE-ID - TERM041
TYPES - Rho-Independent-Terminators
CITATIONS - [10094685]
COMPONENT-OF - COLI-K12-34
COMPONENT-OF - TU0-45276
COMPONENT-OF - TU0-1701
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1671703
RIGHT-END-POSITION - 1671720
//
UNIQUE-ID - DNAC
TYPES - Rho-Independent-Terminators
CITATIONS - 2844800
COMPONENT-OF - COLI-K12-94
COMPONENT-OF - TU0-8869
COMPONENT-OF - TU0-8868
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4600139
RIGHT-END-POSITION - 4600157
//
UNIQUE-ID - TERM0-1300
TYPES - Rho-Dependent-Terminators
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU00026
COMPONENT-OF - TU00025
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 787689
RIGHT-END-POSITION - 787766
//
UNIQUE-ID - TERM0-1171
TYPES - Rho-Independent-Terminators
CITATIONS - 7559321
COMPONENT-OF - COLI-K12-35
COMPONENT-OF - TU-8430
COMPONENT-OF - TU00333
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1733711
RIGHT-END-POSITION - 1733740
//
UNIQUE-ID - TERM0141
TYPES - Rho-Independent-Terminators
CITATIONS - 7934824
COMPONENT-OF - TU0-45174
COMPONENT-OF - COLI-K12-22
COMPONENT-OF - TU00297
COMPONENT-OF - TU0-4143
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1113532
RIGHT-END-POSITION - 1113560
//
UNIQUE-ID - TERM89
TYPES - Rho-Independent-Terminators
CITATIONS - 3531171
COMPONENT-OF - COLI-K12-94
COMPONENT-OF - TU0-14683
COMPONENT-OF - TU00253
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4639538
RIGHT-END-POSITION - 4639572
//
UNIQUE-ID - TERM0-1195
TYPES - Rho-Dependent-Terminators
CITATIONS - 22431636
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU0-13839
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3184478
RIGHT-END-POSITION - 3184520
//
UNIQUE-ID - TERM0-1151
TYPES - Rho-Independent-Terminators
CITATIONS - 1375912
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU00334
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3815096
RIGHT-END-POSITION - 3815119
//
UNIQUE-ID - TERM0-1287
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU0-13105
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1030701
RIGHT-END-POSITION - 1030755
//
UNIQUE-ID - TERM66
TYPES - Rho-Independent-Terminators
CITATIONS - [2987841]
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU00160
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4366844
RIGHT-END-POSITION - 4366864
//
UNIQUE-ID - TERM0-1191
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-45177
COMPONENT-OF - TU0-42581
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 789952
RIGHT-END-POSITION - 789977
//
UNIQUE-ID - TERM0-1122
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU00193
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3776155
RIGHT-END-POSITION - 3776175
//
UNIQUE-ID - TERM0-1267
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - TU0-45280
COMPONENT-OF - TU00175
COMPONENT-OF - TU565
COMPONENT-OF - TU564
COMPONENT-OF - COLI-K12-19
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 964119
RIGHT-END-POSITION - 964173
//
UNIQUE-ID - TERM50
TYPES - Rho-Independent-Terminators
CITATIONS - [2180913]
COMPONENT-OF - TU0-45171
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU00288
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1037608
RIGHT-END-POSITION - 1037634
//
UNIQUE-ID - TERM0-1188
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
CITATIONS - 35695461
COMPONENT-OF - TU0-45178
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-42578
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 790921
RIGHT-END-POSITION - 790940
//
UNIQUE-ID - TERM0-1103
TYPES - Rho-Independent-Terminators
CITATIONS - 18978044
COMPONENT-OF - COLI-K12-44
COMPONENT-OF - TU0-45185
COMPONENT-OF - TU0-45184
COMPONENT-OF - TU0-13506
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2167162
RIGHT-END-POSITION - 2167200
//
UNIQUE-ID - TERM0-1250
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-42
COMPONENT-OF - TU00498
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2059930
RIGHT-END-POSITION - 2059966
//
UNIQUE-ID - TERM181
TYPES - Rho-Independent-Terminators
CITATIONS - [8383109]
COMPONENT-OF - COLI-K12-88
COMPONENT-OF - TU00235
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4338210
RIGHT-END-POSITION - 4338237
//
UNIQUE-ID - TERM0601
TYPES - Rho-Dependent-Terminators
CITATIONS - [8025669]
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00487
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3348261
RIGHT-END-POSITION - 3348289
//
UNIQUE-ID - TERM0-1074
TYPES - Rho-Independent-Terminators
CITATIONS - 9677290
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU0-14682
